et_title_product_id;et_title_parent_sku;et_title_product_name;et_title_product_category;ps_item_cover_image;ps_item_image.1;ps_item_image.2;ps_item_image.3;ps_item_image.4;ps_item_image.5;ps_item_image.6;ps_item_image.7;ps_item_image.8;ps_new_size_chart;et_title_size_chart;et_title_variation_1;et_title_option_1_for_variation_1;et_title_option_image_1_for_variation_1;et_title_option_2_for_variation_1;et_title_option_image_2_for_variation_1;et_title_option_3_for_variation_1;et_title_option_image_3_for_variation_1;et_title_option_4_for_variation_1;et_title_option_image_4_for_variation_1;et_title_reason
PROD-0001;SKU-0001;Produto Premium #1;Calcados;https://via.placeholder.com/400x400?text=Produto Premium #1;https://via.placeholder.com/400x400?text=Produto Premium #1;https://via.placeholder.com/400x400?text=Produto Premium #1;https://via.placeholder.com/400x400?text=Produto Premium #1;https://via.placeholder.com/400x400?text=Produto Premium #1;;;;;;;;;;;;;;;;
PROD-0002;SKU-0002;Produto Premium #2;Acessorios;https://via.placeholder.com/400x400?text=Produto Premium #2;https://via.placeholder.com/400x400?text=Produto Premium #2;https://via.placeholder.com/400x400?text=Produto Premium #2;https://via.placeholder.com/400x400?text=Produto Premium #2;https://via.placeholder.com/400x400?text=Produto Premium #2;https://via.placeholder.com/400x400?text=Produto Premium #2;;;;;;;;;;;;;;;
PROD-0003;SKU-0003;Produto Premium #3;Eletronicos;https://via.placeholder.com/400x400?text=Produto Premium #3;https://via.placeholder.com/400x400?text=Produto Premium #3;https://via.placeholder.com/400x400?text=Produto Premium #3;https://via.placeholder.com/400x400?text=Produto Premium #3;https://via.placeholder.com/400x400?text=Produto Premium #3;https://via.placeholder.com/400x400?text=Produto Premium #3;https://via.placeholder.com/400x400?text=Produto Premium #3;;;;;;;;;;;;;;
PROD-0004;SKU-0004;Produto Premium #4;Casa;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;https://via.placeholder.com/400x400?text=Produto Premium #4;;;;;;;;;;;;;
PROD-0005;SKU-0005;Produto Premium #5;Roupas;https://via.placeholder.com/400x400?text=Produto Premium #5;https://via.placeholder.com/400x400?text=Produto Premium #5;https://via.placeholder.com/400x400?text=Produto Premium #5;https://via.placeholder.com/400x400?text=Produto Premium #5;;;;;;;;;;;;;;;;;
PROD-0006;SKU-0006;Produto Premium #6;Calcados;https://via.placeholder.com/400x400?text=Produto Premium #6;https://via.placeholder.com/400x400?text=Produto Premium #6;https://via.placeholder.com/400x400?text=Produto Premium #6;https://via.placeholder.com/400x400?text=Produto Premium #6;https://via.placeholder.com/400x400?text=Produto Premium #6;;;;;;;;;;;;;;;;
PROD-0007;SKU-0007;Produto Premium #7;Acessorios;https://via.placeholder.com/400x400?text=Produto Premium #7;https://via.placeholder.com/400x400?text=Produto Premium #7;https://via.placeholder.com/400x400?text=Produto Premium #7;https://via.placeholder.com/400x400?text=Produto Premium #7;https://via.placeholder.com/400x400?text=Produto Premium #7;https://via.placeholder.com/400x400?text=Produto Premium #7;;;;;;;;;;;;;;;
PROD-0008;SKU-0008;Produto Premium #8;Eletronicos;https://via.placeholder.com/400x400?text=Produto Premium #8;https://via.placeholder.com/400x400?text=Produto Premium #8;https://via.placeholder.com/400x400?text=Produto Premium #8;https://via.placeholder.com/400x400?text=Produto Premium #8;https://via.placeholder.com/400x400?text=Produto Premium #8;https://via.placeholder.com/400x400?text=Produto Premium #8;https://via.placeholder.com/400x400?text=Produto Premium #8;;;;;;;;;;;;;;
PROD-0009;SKU-0009;Produto Premium #9;Casa;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;https://via.placeholder.com/400x400?text=Produto Premium #9;;;;;;;;;;;;;
PROD-0010;SKU-0010;Produto Premium #10;Roupas;https://via.placeholder.com/400x400?text=Produto Premium #10;https://via.placeholder.com/400x400?text=Produto Premium #10;https://via.placeholder.com/400x400?text=Produto Premium #10;https://via.placeholder.com/400x400?text=Produto Premium #10;;;;;;;;;;;;;;;;;
PROD-0011;SKU-0011;Produto Premium #11;Calcados;https://via.placeholder.com/400x400?text=Produto Premium #11;https://via.placeholder.com/400x400?text=Produto Premium #11;https://via.placeholder.com/400x400?text=Produto Premium #11;https://via.placeholder.com/400x400?text=Produto Premium #11;https://via.placeholder.com/400x400?text=Produto Premium #11;;;;;;;;;;;;;;;;
PROD-0012;SKU-0012;Produto Premium #12;Acessorios;https://via.placeholder.com/400x400?text=Produto Premium #12;https://via.placeholder.com/400x400?text=Produto Premium #12;https://via.placeholder.com/400x400?text=Produto Premium #12;https://via.placeholder.com/400x400?text=Produto Premium #12;https://via.placeholder.com/400x400?text=Produto Premium #12;https://via.placeholder.com/400x400?text=Produto Premium #12;;;;;;;;;;;;;;;
PROD-0013;SKU-0013;Produto Premium #13;Eletronicos;https://via.placeholder.com/400x400?text=Produto Premium #13;https://via.placeholder.com/400x400?text=Produto Premium #13;https://via.placeholder.com/400x400?text=Produto Premium #13;https://via.placeholder.com/400x400?text=Produto Premium #13;https://via.placeholder.com/400x400?text=Produto Premium #13;https://via.placeholder.com/400x400?text=Produto Premium #13;https://via.placeholder.com/400x400?text=Produto Premium #13;;;;;;;;;;;;;;
PROD-0014;SKU-0014;Produto Premium #14;Casa;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;https://via.placeholder.com/400x400?text=Produto Premium #14;;;;;;;;;;;;;
PROD-0015;SKU-0015;Produto Premium #15;Roupas;https://via.placeholder.com/400x400?text=Produto Premium #15;https://via.placeholder.com/400x400?text=Produto Premium #15;https://via.placeholder.com/400x400?text=Produto Premium #15;https://via.placeholder.com/400x400?text=Produto Premium #15;;;;;;;;;;;;;;;;;
PROD-0016;SKU-0016;Produto Premium #16;Calcados;https://via.placeholder.com/400x400?text=Produto Premium #16;https://via.placeholder.com/400x400?text=Produto Premium #16;https://via.placeholder.com/400x400?text=Produto Premium #16;https://via.placeholder.com/400x400?text=Produto Premium #16;https://via.placeholder.com/400x400?text=Produto Premium #16;;;;;;;;;;;;;;;;
PROD-0017;SKU-0017;Produto Premium #17;Acessorios;https://via.placeholder.com/400x400?text=Produto Premium #17;https://via.placeholder.com/400x400?text=Produto Premium #17;https://via.placeholder.com/400x400?text=Produto Premium #17;https://via.placeholder.com/400x400?text=Produto Premium #17;https://via.placeholder.com/400x400?text=Produto Premium #17;https://via.placeholder.com/400x400?text=Produto Premium #17;;;;;;;;;;;;;;;
PROD-0018;SKU-0018;Produto Premium #18;Eletronicos;https://via.placeholder.com/400x400?text=Produto Premium #18;https://via.placeholder.com/400x400?text=Produto Premium #18;https://via.placeholder.com/400x400?text=Produto Premium #18;https://via.placeholder.com/400x400?text=Produto Premium #18;https://via.placeholder.com/400x400?text=Produto Premium #18;https://via.placeholder.com/400x400?text=Produto Premium #18;https://via.placeholder.com/400x400?text=Produto Premium #18;;;;;;;;;;;;;;
PROD-0019;SKU-0019;Produto Premium #19;Casa;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;https://via.placeholder.com/400x400?text=Produto Premium #19;;;;;;;;;;;;;
PROD-0020;SKU-0020;Produto Premium #20;Roupas;https://via.placeholder.com/400x400?text=Produto Premium #20;https://via.placeholder.com/400x400?text=Produto Premium #20;https://via.placeholder.com/400x400?text=Produto Premium #20;https://via.placeholder.com/400x400?text=Produto Premium #20;;;;;;;;;;;;;;;;;
PROD-0021;SKU-0021;Produto Premium #21;Calcados;;;;;;;;;;;;;;;;;;;;;
PROD-0022;SKU-0022;Produto Premium #22;Acessorios;;;;;;;;;;;;;;;;;;;;;
PROD-0023;SKU-0023;Produto Premium #23;Eletronicos;;;;;;;;;;;;;;;;;;;;;
PROD-0024;SKU-0024;Produto Premium #24;Casa;;;;;;;;;;;;;;;;;;;;;
PROD-0025;SKU-0025;Produto Premium #25;Roupas;;;;;;;;;;;;;;;;;;;;;
PROD-0026;SKU-0026;Produto Premium #26;Calcados;;;;;;;;;;;;;;;;;;;;;
